latitude,longitude
30.179,76.882
30.185,76.896
30.181,76.875
30.183,76.903
29.162,76.773
29.161,76.76
30.27,76.985
30.169,76.917
30.176,76.817
29.79,76.668
29.643,75.894
28.978,76.991
29.163,75.9
29.668,77.122
29.712,76.902
29.673,76.625
29.671,76.615
29.888,76.715
29.838,76.293
30.011,77.003
30.042,77.029
30.179,76.885
30.178,76.811
30.435,77.147
30.421,77.018
30.137,76.818
29.625,76.599
29.644,75.892
29.167,76.764
29.165,76.774
30.414,77.122
30.221,76.796
30.18,76.883
30.065,77.014
29.889,76.417
29.89,76.738
29.629,75.86
29.767,77.002
29.597,75.797
29.92,76.781
29.583,76.607
29.682,76.575
30.081,76.595
30.082,76.608
29.494,75.997
29.884,76.528
29.922,76.783
30.06,77.013
30.315,77.065
30.322,76.805
30.249,77.268
30.23,77.134
30.227,77.127
30.225,77.142
30.233,76.679
30.225,76.686
30.11,76.78
30.116,76.775
30.033,77.051
30.03,77.067
29.907,76.37
29.904,76.383
29.908,76.379
29.586,76.566
29.701,76.844
29.88,76.554
29.91,76.719
29.843,76.205
29.949,76.955
29.895,76.384
29.894,76.373
29.893,76.234
30.037,76.84
30.152,76.751
30.151,76.74
30.182,76.838
30.265,77.119
30.232,76.783
30.343,76.934
30.349,76.938
29.939,77.026
29.535,75.951
29.748,77.036
29.75,76.118
30.281,77.185
30.268,77.149
30.217,77.4
30.199,76.882
29.931,76.885
29.627,76.643
29.535,76.795
29.587,77.02
29.576,76.637
29.583,76.629
29.581,76.619
29.459,75.722
29.632,76.77
29.652,76.841
29.661,76.839
29.665,76.806
29.687,76.58
29.741,76.817
29.787,76.999
29.648,75.807
29.646,75.796
29.923,76.617
29.949,76.666
29.948,76.655
29.937,76.582
29.906,76.382
29.812,75.777
29.811,75.766
29.972,76.698
29.969,76.559
29.968,76.548
29.784,75.084
30.029,76.464
30.096,76.721
30.094,76.646
30.06,76.36
30.15,76.774
30.21,77.055
29.881,74.965
30.246,77.238
30.302,76.677
30.3,76.667
30.39,77.15
29.528,76.555
29.53,76.874
29.555,76.472
29.544,77.026
29.584,77.016
29.582,77.01
29.659,76.803
29.755,76.992
29.708,76.661
29.707,76.67
29.764,76.871
29.677,76.001
29.891,76.765
29.896,76.628
